county_fips,county_name,crrall_2010,crrall_2020,delta,state_abbr,state_fips,tract_fips,tract_name
48137,Edwards County,44.2,18.8,-25.4,TX,48,48137950300,Tract 9503.00
48301,Loving County,53.8,19.2,-34.6,TX,48,48301950100,Tract 9501.00
48385,Real County,51.2,20.3,-30.9,TX,48,48385950100,Tract 9501.00
48229,Hudspeth County,54.6,22.9,-31.7,TX,48,48229950300,Tract 9503.00
35003,Catron County,46.8,22.8,-24.0,NM,35,35003976401,Tract 9764.01
35033,Mora County,52.3,27.5,-24.8,NM,35,35033955201,Tract 9552.01
35027,Lincoln County,57.5,35.9,-21.6,NM,35,35027960300,Tract 9603.00
46102,Oglala Lakota County,45.0,16.3,-28.7,SD,46,46102000100,Tract 0001.00
46121,Todd County,47.2,15.4,-31.7,SD,46,46121000100,Tract 0001.00
04001,Apache County,40.5,13.1,-27.4,AZ,04,04001942600,Tract 9426.00
04017,Navajo County,54.3,19.7,-34.6,AZ,04,04017940008,Tract 9400.08
06051,Mono County,68.6,36.6,-32.0,CA,06,06051000101,Tract 0001.01
12029,Dixie County,57.0,31.7,-25.3,FL,12,12029970101,Tract 9701.01
12043,Glades County,60.6,33.8,-26.8,FL,12,12043000201,Tract 0002.01
02068,Denali Borough,44.5,18.3,-26.2,AK,02,02068000100,Tract 0001.00
48189,"Hale County, Texas",29.5,32.6,3.1,TX,48,48189950700,Tract 9507.00
48113,"Dallas County, Texas",76.7,71.8,-4.9,TX,48,48113016518,Tract 0165.18
06037,"Los Angeles County, California",71.4,74.5,3.1,CA,06,06037532303,Tract 5323.03
06037,"Los Angeles County, California",48.8,50.8,2.0,CA,06,06037189600,Tract 1896.00
36029,"Erie County, New York",86.8,85.2,-1.6,NY,36,36029015201,Tract 0152.01
48439,"Tarrant County, Texas",53.3,49.9,-3.4,TX,48,48439121703,Tract 1217.03
17059,"Gallatin County, Illinois",55.0,59.6,4.6,IL,17,17059972800,Tract 9728.00
36047,"Kings County, New York",58.7,57.1,-1.6,NY,36,36047078601,Tract 0786.01
36063,"Niagara County, New York",83.1,79.0,-4.1,NY,36,36063022300,Tract 0223.00
36093,"Schenectady County, New York",69.3,65.3,-4.0,NY,36,36093020600,Tract 0206.00
